# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
builter||builder
buil||build
buipd||build
buitins||builtins
buitin||builtin
buitlins||builtins
buitlin||builtin
buittons||buttons
buitton||button
buit||built
bulding||building
bulds||builds
buld||build
buliding||building
bulids||builds
bulid||build
bulit||built
bulletted||bulleted
bultin||builtin
bumpded||bumped
bumpted||bumped
burocratic||bureaucratic
buss||bus
cacahes||caches
cacahe||cache
cacheed||cached
cacluated||calculated
cacluates||calculates
cacluate||calculate
cacluating||calculating
cacluations||calculations
cacluation||calculation
caculated||calculated
caculates||calculates
caculate||calculate
caculating||calculating
caculations||calculations
caculation||calculation
cadidate||candidate
cahacters||characters
cahacter||character
cahange||change
cahanging||changing
caharacters||characters
caharacter||character
caharcters||characters
caharcter||character
cahced||cached
cahces||caches
cahce||cache
cahchedb||cachedb
cahches||caches
cahche||cache
cahcing||caching
cahcs||caches
cahc||cache
cahdidates||candidates
cahdidate||candidate
cahes||caches
cahe||cache
cahgne||change
cahhels||channels
cahhel||channel
cahined||chained
cahing||caching
cahining||chaining
cahnged||changed
cahnges||changes
cahnge||change
cahnnels||channels
cahnnel||channel
cahracters||characters
cahracter||character
cahrging||charging
cahrs||chars
cahr||char
calcualted||calculated
calcualtes||calculates
calcualte||calculate
calcualting||calculating
calender||calendar
calescing||coalescing
calle||called
callibration||calibration
callled||called
calloed||called
callser||caller
calucate||calculate
calulated||calculated
calulates||calculates
calulate||calculate
calulating||calculating
calulations||calculations
calulation||calculation
cancelations||cancellations
cancelation||cancellation
cancle||cancel
canidates||candidates
canidate||candidate
cann't||can't
canonalized||canonicalized
canonalizes||canonicalizes
canonalize||canonicalize
canonalizing||canonicalizing
canot||cannot
cant'||can't
capabilies||capabilities
capabilites||capabilities
capabilties||capabilities
capabilty||capability
capabitilies||capabilities
capablity||capability
capapbilities||capabilities
capatibilities||capabilities
captable||capable
captial||capital
caputure||capture
carefull||careful
carefuly||carefully
cariage||carriage
carreer||career
casued||caused
casues||causes
casue||cause
catagories||categories
catagory||category
catched||caught
cbds||cdbs
ceated||created
ceates||creates
ceate||create
ceating||creating
cehcked||checked
cehcking||checking
cehcks||checks
cehck||check
cenario||scenario
centisenconds||centiseconds
centisencond||centisecond
certainity||certainty
certficates||certificates
certficate||certificate
certianly||certainly
certian||certain
certicates||certificates
certicate||certificate
certifactes||certificates
certifacte||certificate
certifcates||certificates
certifcate||certificate
certificat||certificate
chache||cache
challanage||challenge
challanges||challenges
challange||challenge
chanell||channel
changable||changeable
chanined||chained
chaninging||changing
chaning||changing
channles||channels
channle||channel
channnels||channels
channnel||channel
characers||characters
characer||character
charachters||characters
charachter||character
charactears||characters
charactear||character
characteds||characters
characted||character
characteers||characters
characteer||character
characteisation||characterisation
characteization||characterization
characteors||characters
characteor||character
charactes||characters
characteteristics||characteristics
characteteristic||characteristic
characteters||characters
characteter||character
charactetistics||characteristics
charactetistic||characteristic
charactetrs||characterss
charactetr||characters
charactets||characters
charactet||character
characte||character
charactors||characters
charactor||character
charaters||characters
charater||character
charcter||character
chatacters||characters
chatacter||character
chceked||checked
chceking||checking
chceks||checks
chcek||check
chck||check
checged||checked
checg||check
checkstum||checksum
checksumed||checksummed
checksuming||checksumming
checkums||checksums
checkum||checksum
cheked||checked
cheking||checking
cheksums||checksums
cheksum||checksum
chek||check
childern||children
childs||children
chiled||child
chked||checked
chnages||changes
chnage||change
chnnel||channel
choise||choice
choosen||chosen
chosing||choosing
chouse||chose
chracters||characters
chracter||character
chuncked||chunked
chuncking||chunking
chuncksize||chunksize
chuncks||chunks
chunck||chunk
cicruits||circuits
cicruit||circuit
cilyndres||cylinders
cilyndre||cylinder
circumvernt||circumvent
circuts||circuits
circut||circuit
cirucal||circular
cirucit||circuit
ciruclar||circular
ciruclation||circulation
ciruclator||circulator
cirucmflex||circumflex
cirucular||circular
cirucumstances||circumstances
cirucumstance||circumstance
ciruits||circuits
ciruit||circuit
cirumstances||circumstances
cirumstance||circumstance
cjoices||choices
cjoice||choice
claaes||classes
claculate||calculate
claread||cleared
clared||cleared
clasified||classified
clasifies||classifies
clasifying||classifying
clasify||classify
classesss||classes
classess||classes
classses||classes
classs||class
cleaer||clear
cleanpus||cleanups
cleanpu||cleanup
clearified||clarified
clearifies||clarifies
clearifying||clarifying
clearify||clarify
cleean||clean
cleints||clients
cleint||client
cloacks||cloaks
cloack||cloak
clock_getttime||clock_gettime
closeing||closing
clossing||closing
clustred||clustered
cnfiguration||configuration
coefficents||coefficients
coefficent||coefficient
coexistance||coexistence
cofidence||confidence
cofigured||configured
cofigures||configures
cofigure||configure
cofiguring||configuring
cointained||contained
cointains||contains
cointain||contain
colaboration||collaboration
colescing||coalescing
collaobrative||collaborative
collapsable||collapsible
collecions||collections
collecion||collection
collegues||colleagues
collegue||colleague
collumns||columns
collumn||column
colorfull||colorful
colorpsaces||colorspaces
colorpsace||colorspace
coloumns||columns
coloumn||column
coloums||columns
coloum||column
colourpsaces||colourspaces
colourpsace||colourspace
colums||columns
colum||column
comamnd-line||command-line
comamndline||commandline
comamnds||commands
comamnd||command
comand||command
comapnies||companies
comapny||company
comaptible||compatible
combatibility||compatibility
comented||commented
comenting||commenting
coments||comments
coment||comment
comit||commit
comma-separeted||comma-separated
commadn-line||command-line
commadnline||commandline
commadns||commands
commadn||command
commads||commands
commad||command
commenetd||commented
commeneted||commented
commenet||comment
commerical||commercial
comming||coming
comminucation||communication
commited||committed
commiters||committers
commiter||committer
commiting||committing
committ||commit
commma-separated||comma-separated
commmand-line||command-line
commmandline||commandline
commmands||commands
commmand||command
commma||comma
commmented||commented
commmenting||commenting
commments||comments
commment||comment
commmets||comments
commmet||comment
commmited||committed
commmiting||committing
commmits||commits
commmitted||committed
commmitters||committers
commmitter||committer
commmitting||committing
commmit||commit
commmon||common
commmunicated||communicated
commmunicates||communicates
commmunicate||communicate
commmunication||communication
commmunity||community
commna-separated||comma-separated
commnad-line||command-line
commnadline||commandline
commnads||commands
commnad||command
commnand-line||command-line
commnandline||commandline
commnands||commands
commnand||command
commna||comma
commnd-line||command-line
commndline||commandline
commnds||commands
commnd||command
commnents||comments
commnent||comment
commnetary||commentary
commnication||communication
commnted||commented
commnt||comment
commnuative||commutative
commnunicating||communicating
commnunication||communication
commnunity||community
commoditiy||commodity
commontly||commonly
commpaction||compaction
commpact||compact
commpare||compare
commpatibility||compatibility
commpatible||compatible
commpilation||compilation
commpiled||compiled
commpile||compile
commpiling||compiling
commplain||complain
commpleted||completed
commpletely||completely
commpletes||completes
commplete||complete
commpletion||completion
commplex||complex
commpliant||compliant
commplied||complied
commponents||components
commponent||component
commpound||compound
commpresd||compressed
commpresed||compressed
commpresion||compression
commpressd||compressed
commpressed||compressed
commpression||compression
commpress||compress
commputed||computed
commputer||computer
commputes||computes
commpute||compute
commtited||committed
commtted||committed
commuication||communication
communcation||communication
commutive||commutative
compability||compatibility
compagnion||companion
compagny||company
compaibility||compatibility
comparations||comparisons
comparation||comparison
compareing||comparing
compariable||comparable
comparied||compared
comparign||comparing
comparigons||comparisons
comparigon||comparison
compariing||comparing
comparions||comparisons
comparion||comparison
comparioss||comparisons
comparios||comparison
comparisaions||comparisons
comparisaion||comparison
comparisations||comparisons
comparisation||comparison
comparisements||comparisons
comparisement||comparison
comparising||comparing
comparisins||comparisons
comparisin||comparison
comparisions||comparisons
comparision||comparison
comparisments||comparisons
comparisment||comparison
comparisms||comparisons
comparism||comparison
comparisns||comparisons
comparisn||comparison
comparispons||comparisons
comparispon||comparison
comparissions||comparisons
comparission||comparison
comparissons||comparisons
comparisson||comparison
comparistions||comparisons
comparistion||comparison
comparistons||comparisons
compariston||comparison
comparitions||comparisons
comparition||comparison
comparititively||comparatively
comparititive||comparative
comparitively||comparatively
comparitive||comparative
comparitors||comparators
comparitor||comparator
comparizons||comparisons
comparizon||comparison
comparment||compartment
comparotors||comparators
comparotor||comparator
comparsions||comparisons
comparsion||comparison
compatabable||compatible
compatabiity||compatibility
compatabile||compatible
compatability||compatibility
compatabillity||compatibility
compatabilty||compatibility
compatabily||compatibility
compatable||compatible
compatablie||compatibly
compatablility||compatibility
compatablities||compatibilities
compatablitiy||compatibility
compatablity||compatibility
compatably||compatibly
compataibility||compatibility
compataible||compatible
compataility||compatibility
compatatbility||compatibility
compatatble||compatible
compatatible||compatible
compatators||comparators
compatator||comparator
compatbility||compatibility
compatiability||compatibility
compatibile||compatible
compatibililty||compatibility
compatibiliy||compatibility
compatibilty||compatibility
compatiblities||compatibilities
compatiblity||compatibility
competetive||competitive
competions||completions
competion||completion
compilant||compliant
complaing||complaining
compleated||completed
compleates||completes
compleate||complete
compleating||completing
compleatly||completely
compleeted||completed
compleete||complete
compleetly||completely
compleetness||completeness
complelte||complete
complession||compression
completition||completion
completly||completely
completness||completeness
complet||complete
complianse||compliance
complient||compliant
compliers||compilers
complier||compiler
compliled||compiled
compliles||compiles
complile||compile
compliling||compiling
compling||compiling
complmenet||complement
compoment||component
componets||components
componet||component
componnents||components
compontents||components
compontent||component
comppatible||compatible
compresed||compressed
compreses||compresses
compresing||compressing
compresion||compression
compres||compress
compsable||composable
comptible||compatible
comression||compression
comsumers||consumers
comsumer||consumer
comsume||consume
comsuming||consuming
comunicate||communicate
comunication||communication
conained||contained
conainers||containers
conainer||container
conaines||contains
conaining||containing
conains||contains
conainter||container
conaint||contain
conain||contain
conatined||contained
conatining||containing
conatins||contains
conatin||contain
conbinations||combinations
conbination||combination
concatentated||concatenated
concatentates||concatenates
concatentate||concatenate
concatentating||concatenating
concatentations||concatenations
concatentation||concatenation
concatinations||concatenations
concatination||concatenation
concatonated||concatenated
concatonates||concatenates
concatonate||concatenate
concatonating||concatenating
concensus||consensus
concentic||concentric
concidered||considered
conciousness||consciousness
concurently||concurrently
concurent||concurrent
condidential||confidential
condident||confident
condifurable||configurable
condifuration||configuration
condifured||configured
condifure||configure
conditially||conditionally
conditial||conditional
conditianally||conditionally
conditianal||conditional
conditionaly||conditionally
conditionnaly||conditionally
conditon||condition
condtiions||conditions
condtiion||condition
condtionally||conditionally
condtionals||conditionals
condtional||conditional
condtioned||conditioned
condtions||conditions
condtion||condition
condtitionals||conditionals
condtitional||conditional
condtitions||conditions
condtition||condition
coneccted||connected
coneccting||connecting
conecctions||connections
conecction||connection
conecctivities||connectivities
conecctivity||connectivity
conecctors||connectors
conecctor||connector
coneccts||connects
conecct||connect
conecepts||concepts
conecept||concept
conecjtures||conjectures
conecjture||conjecture
conecntrated||concentrated
conecntrates||concentrates
conecntrate||concentrate
conecnts||connects
conecnt||connect
conecpts||concepts
conecpt||concept
conected||connected
conecting||connecting
conections||connections
conection||connection
conectivities||connectivities
conectivity||connectivity
conectors||connectors
conector||connector
conects||connects
conect||connect
conecurrency||concurrency
conecutive||consecutive
coneected||connected
coneecting||connecting
coneections||connections
coneection||connection
coneectivities||connectivities
coneectivity||connectivity
coneectors||connectors
coneector||connector
coneects||connects
coneect||connect
conencted||connected
conencting||connecting
conenctions||connections
conenction||connection
conenctivities||connectivities
conenctivity||connectivity
conenctors||connectors
conenctor||connector
conencts||connects
conenct||connect
conenience||convenience
conenient||convenient
coneninece||convenience
coneninet||convenient
conents||contents
conent||content
conergence||convergence
conerning||concerning
conern||concern
